device-id,timestamp,voltagespectrum,airtemperature,soiltemperature,soiltemperature1,soiltemperature2,soilhumidity,soilelectroconductivity,airhumidity,airpressure,pluviometer,voltagewatermark,windspeed,vpd,solarradiation,swp1,swp2
WS_0020D47E,2022-02-18 08:00:00,,14.03,,,,,,93.68,,0.0,,2.0,0.09,,,
WS_0020D47E,2022-02-18 09:00:00,,15.11,,,,,,88.61,,0.0,,2.3,0.19,,,
WS_0020D47E,2022-02-18 10:00:00,,16.15,,,,,,82.17,,0.0,,2.5,0.32,,,
WS_0020D47E,2022-02-18 11:00:00,,16.55,,,,,,79.92,,0.0,,2.5,0.37,,,
WS_0020D47E,2022-02-18 12:00:00,,17.31,,,,,,75.91,,0.0,,2.4,0.47,,,
WS_0020D47E,2022-02-18 13:00:00,,17.38,,,,,,74.69,,0.0,,2.2,0.5,,,
WS_0020D47E,2022-02-18 14:00:00,,16.92,,,,,,76.71,,0.0,,2.1,0.44,,,
WS_0020D47E,2022-02-18 15:00:00,,15.89,,,,,,81.19,,0.0,,2.4,0.33,,,
WS_0020D47E,2022-02-18 16:00:00,,13.89,,,,,,89.9,,0.0,,2.4,0.15,,,
WS_0020D47E,2022-02-18 17:00:00,,12.68,,,,,,96.11,,0.0,,2.0,0.05,,,
WS_0020D47E,2022-02-18 18:00:00,,12.48,,,,,,97.23,,0.0,,1.3,0.03,,,
WS_0020D47E,2022-02-18 19:00:00,,11.42,,,,,,98.72,,0.0,,1.2,0.01,,,
WS_0020D47E,2022-02-18 20:00:00,,10.75,,,,,,99.53,,0.0,,1.0,0.0,,,
WS_0020D47E,2022-02-18 21:00:00,,10.65,,,,,,99.99,,0.0,,1.0,0.0,,,
WS_0020D47E,2022-02-18 22:00:00,,11.6,,,,,,99.91,,0.4,,1.0,0.0,,,
WS_0020D47E,2022-02-18 23:00:00,,11.8,,,,,,98.83,,0.0,,1.2,0.01,,,
WS_0020D47E,2022-02-19 00:00:00,,12.01,,,,,,98.4,,0.0,,1.1,0.02,,,
WS_0020D47E,2022-02-19 01:00:00,,12.24,,,,,,97.2,,0.0,,1.0,0.03,,,
WS_0020D47E,2022-02-19 02:00:00,,12.59,,,,,,93.59,,0.0,,1.3,0.09,,,
WS_0020D47E,2022-02-19 03:00:00,,12.52,,,,,,91.61,,0.0,,1.3,0.11,,,
WS_0020D47E,2022-02-19 04:00:00,,12.46,,,,,,90.25,,0.0,,1.4,0.13,,,
WS_0020D47E,2022-02-19 05:00:00,,12.51,,,,,,89.97,,0.0,,1.5,0.14,,,
WS_0020D47E,2022-02-19 06:00:00,,12.64,,,,,,90.29,,0.0,,1.6,0.13,,,
WS_0020D47E,2022-02-19 07:00:00,,13.15,,,,,,89.1,,0.0,,1.8,0.16,,,
WS_0020D47E,2022-02-19 08:00:00,,14.02,,,,,,87.1,,0.0,,1.6,0.2,,,
WS_0020D47E,2022-02-19 09:00:00,,14.92,,,,,,84.39,,0.0,,1.7,0.26,,,
WS_0020D47E,2022-02-19 10:00:00,,15.67,,,,,,82.18,,0.0,,2.2,0.31,,,
WS_0020D47E,2022-02-19 11:00:00,,16.12,,,,,,81.19,,0.0,,2.6,0.34,,,
WS_0020D47E,2022-02-19 12:00:00,,16.49,,,,,,82.03,,0.0,,2.4,0.33,,,
WS_0020D47E,2022-02-19 13:00:00,,15.92,,,,,,86.48,,0.0,,2.5,0.24,,,
WS_0020D47E,2022-02-19 14:00:00,,15.38,,,,,,88.56,,0.0,,2.3,0.2,,,
WS_0020D47E,2022-02-19 15:00:00,,14.95,,,,,,89.82,,0.0,,2.4,0.16,,,
WS_0020D47E,2022-02-19 16:00:00,,14.09,,,,,,94.28,,0.0,,1.9,0.08,,,
WS_0020D47E,2022-02-19 17:00:00,,13.62,,,,,,97.49,,0.0,,1.3,0.03,,,
WS_0020D47E,2022-02-19 18:00:00,,13.77,,,,,,97.78,,0.0,,1.4,0.03,,,
WS_0020D47E,2022-02-19 19:00:00,,13.9,,,,,,98.55,,0.0,,1.5,0.02,,,
WS_0020D47E,2022-02-19 20:00:00,,13.81,,,,,,99.63,,0.0,,1.5,0.0,,,
WS_0020D47E,2022-02-19 21:00:00,,13.77,,,,,,100.0,,0.0,,1.3,0.0,,,
WS_0020D47E,2022-02-19 22:00:00,,13.58,,,,,,99.99,,0.0,,1.4,0.0,,,
WS_0020D47E,2022-02-19 23:00:00,,13.09,,,,,,100.0,,0.0,,1.2,0.0,,,
WS_0020D47E,2022-02-20 00:00:00,,13.34,,,,,,99.99,,0.0,,1.1,0.0,,,
WS_0020D47E,2022-02-20 01:00:00,,13.27,,,,,,100.0,,0.0,,1.1,0.0,,,
WS_0020D47E,2022-02-20 02:00:00,,13.9,,,,,,99.44,,0.0,,1.2,0.01,,,
WS_0020D47E,2022-02-20 03:00:00,,14.16,,,,,,99.45,,0.0,,1.5,0.01,,,
WS_0020D47E,2022-02-20 04:00:00,,14.02,,,,,,100.0,,0.0,,1.3,0.0,,,
WS_0020D47E,2022-02-20 05:00:00,,13.99,,,,,,99.99,,0.0,,1.1,0.0,,,
WS_0020D47E,2022-02-20 06:00:00,,14.39,,,,,,99.99,,0.0,,1.2,0.0,,,
WS_0020D47E,2022-02-20 07:00:00,,14.81,,,,,,99.99,,0.0,,1.1,0.0,,,
WS_0020D47E,2022-02-20 08:00:00,,15.14,,,,,,97.26,,0.0,,1.6,0.04,,,
WS_0020D47E,2022-02-20 09:00:00,,15.64,,,,,,91.85,,0.0,,2.2,0.14,,,
WS_0020D47E,2022-02-20 10:00:00,,15.77,,,,,,90.77,,0.0,,2.2,0.16,,,
WS_0020D47E,2022-02-20 11:00:00,,16.21,,,,,,88.21,,0.0,,2.7,0.21,,,
WS_0020D47E,2022-02-20 12:00:00,,15.51,,,,,,89.31,,0.0,,2.7,0.18,,,
WS_0020D47E,2022-02-20 13:00:00,,14.81,,,,,,91.25,,0.0,,2.5,0.14,,,
WS_0020D47E,2022-02-20 14:00:00,,14.46,,,,,,92.3,,0.0,,2.1,0.12,,,
WS_0020D47E,2022-02-20 15:00:00,,14.32,,,,,,93.14,,0.0,,2.2,0.1,,,
WS_0020D47E,2022-02-20 16:00:00,,13.81,,,,,,93.71,,0.0,,2.2,0.09,,,
WS_0020D47E,2022-02-20 17:00:00,,13.63,,,,,,94.51,,0.0,,1.7,0.08,,,
WS_0020D47E,2022-02-20 18:00:00,,13.71,,,,,,94.62,,0.0,,2.0,0.08,,,
WS_0020D47E,2022-02-20 19:00:00,,13.3,,,,,,93.94,,0.0,,2.2,0.09,,,
WS_0020D47E,2022-02-20 20:00:00,,12.92,,,,,,94.6,,0.0,,2.5,0.07,,,
WS_0020D47E,2022-02-20 21:00:00,,12.72,,,,,,95.62,,0.0,,2.5,0.06,,,
WS_0020D47E,2022-02-20 22:00:00,,12.48,,,,,,94.33,,0.0,,2.4,0.07,,,
WS_0020D47E,2022-02-20 23:00:00,,12.21,,,,,,93.9,,0.0,,2.9,0.08,,,
WS_0020D47E,2022-02-21 00:00:00,,12.13,,,,,,92.91,,0.0,,2.5,0.09,,,
WS_0020D47E,2022-02-21 01:00:00,,11.92,,,,,,91.65,,0.0,,2.9,0.11,,,
WS_0020D47E,2022-02-21 02:00:00,,11.78,,,,,,92.2,,0.0,,2.6,0.1,,,
WS_0020D47E,2022-02-21 03:00:00,,11.58,,,,,,91.66,,0.0,,2.4,0.1,,,
WS_0020D47E,2022-02-21 04:00:00,,11.66,,,,,,90.68,,0.0,,2.3,0.12,,,
WS_0020D47E,2022-02-21 05:00:00,,11.32,,,,,,89.37,,0.0,,1.9,0.14,,,
WS_0020D47E,2022-02-21 06:00:00,,11.48,,,,,,87.61,,0.0,,1.7,0.16,,,
WS_0020D47E,2022-02-21 07:00:00,,12.35,,,,,,81.96,,0.0,,2.1,0.25,,,
WS_0020D47E,2022-02-21 08:00:00,,13.21,,,,,,78.44,,0.0,,2.6,0.32,,,
WS_0020D47E,2022-02-21 09:00:00,,13.82,,,,,,77.19,,0.0,,3.2,0.35,,,
WS_0020D47E,2022-02-21 10:00:00,,14.36,,,,,,73.16,,0.0,,3.7,0.43,,,
WS_0020D47E,2022-02-21 11:00:00,,14.73,,,,,,69.45,,0.0,,4.0,0.5,,,
WS_0020D47E,2022-02-21 12:00:00,,15.52,,,,,,70.76,,0.0,,3.9,0.51,,,
WS_0020D47E,2022-02-21 13:00:00,,14.95,,,,,,73.56,,0.0,,3.8,0.44,,,
WS_0020D47E,2022-02-21 14:00:00,,14.85,,,,,,72.81,,0.0,,3.8,0.45,,,
WS_0020D47E,2022-02-21 15:00:00,,13.59,,,,,,82.48,,0.0,,3.5,0.26,,,
WS_0020D47E,2022-02-21 16:00:00,,13.14,,,,,,87.99,,0.0,,3.5,0.17,,,
WS_0020D47E,2022-02-21 17:00:00,,13.04,,,,,,85.22,,0.0,,3.7,0.21,,,
WS_0020D47E,2022-02-21 18:00:00,,12.74,,,,,,83.29,,0.0,,3.8,0.24,,,
WS_0020D47E,2022-02-21 19:00:00,,12.63,,,,,,84.6,,0.0,,3.6,0.22,,,
WS_0020D47E,2022-02-21 20:00:00,,12.56,,,,,,82.49,,0.0,,3.8,0.24,,,
WS_0020D47E,2022-02-21 21:00:00,,12.22,,,,,,82.81,,0.0,,3.4,0.24,,,
WS_0020D47E,2022-02-21 22:00:00,,12.61,,,,,,80.87,,0.0,,3.4,0.27,,,
WS_0020D47E,2022-02-21 23:00:00,,12.91,,,,,,81.22,,0.0,,3.7,0.27,,,
WS_0020D47E,2022-02-22 00:00:00,,12.76,,,,,,82.58,,0.0,,3.9,0.25,,,
WS_0020D47E,2022-02-22 01:00:00,,12.6,,,,,,83.32,,0.0,,3.7,0.23,,,
WS_0020D47E,2022-02-22 02:00:00,,12.37,,,,,,84.11,,0.0,,3.7,0.22,,,
WS_0020D47E,2022-02-22 03:00:00,,12.62,,,,,,83.83,,0.0,,3.7,0.23,,,
WS_0020D47E,2022-02-22 04:00:00,,12.83,,,,,,77.04,,0.0,,4.3,0.33,,,
WS_0020D47E,2022-02-22 05:00:00,,12.48,,,,,,66.17,,0.0,,4.1,0.48,,,
WS_0020D47E,2022-02-22 06:00:00,,12.2,,,,,,67.97,,0.0,,3.9,0.45,,,
WS_0020D47E,2022-02-22 07:00:00,,12.05,,,,,,67.47,,0.0,,3.6,0.45,,,
WS_0020D47E,2022-02-22 08:00:00,,11.45,,,,,,68.75,,0.0,,3.4,0.41,,,
WS_0020D47E,2022-02-22 09:00:00,,12.62,,,,,,72.92,,0.0,,3.5,0.39,,,
WS_0020D47E,2022-02-22 10:00:00,,14.17,,,,,,66.62,,0.0,,4.1,0.53,,,
WS_0020D47E,2022-02-22 11:00:00,,14.5,,,,,,66.87,,0.0,,4.1,0.54,,,
WS_0020D47E,2022-02-22 12:00:00,,14.98,,,,,,64.41,,0.0,,4.4,0.6,,,
WS_0020D47E,2022-02-22 13:00:00,,14.73,,,,,,62.51,,0.0,,4.7,0.62,,,
WS_0020D47E,2022-02-22 14:00:00,,14.97,,,,,,64.1,,0.0,,5.3,0.6,,,
WS_0020D47E,2022-02-22 15:00:00,,14.56,,,,,,68.33,,0.0,,5.2,0.52,,,
WS_0020D47E,2022-02-22 16:00:00,,13.89,,,,,,68.7,,0.0,,4.9,0.49,,,
WS_0020D47E,2022-02-22 17:00:00,,13.15,,,,,,70.24,,0.0,,4.4,0.44,,,
WS_0020D47E,2022-02-22 18:00:00,,12.58,,,,,,60.87,,0.0,,3.8,0.56,,,
WS_0020D47E,2022-02-22 19:00:00,,12.43,,,,,,57.69,,0.0,,2.7,0.6,,,
WS_0020D47E,2022-02-22 20:00:00,,12.13,,,,,,55.45,,0.0,,2.2,0.62,,,
WS_0020D47E,2022-02-22 21:00:00,,12.03,,,,,,50.14,,0.0,,2.1,0.69,,,
WS_0020D47E,2022-02-22 22:00:00,,11.93,,,,,,50.68,,0.0,,2.0,0.68,,,
WS_0020D47E,2022-02-22 23:00:00,,11.66,,,,,,56.81,,0.0,,2.1,0.58,,,
WS_0020D47E,2022-02-23 00:00:00,,11.5,,,,,,57.03,,0.0,,2.0,0.57,,,
WS_0020D47E,2022-02-23 01:00:00,,11.14,,,,,,58.35,,0.0,,1.4,0.54,,,
WS_0020D47E,2022-02-23 02:00:00,,11.03,,,,,,53.9,,0.0,,1.4,0.6,,,
WS_0020D47E,2022-02-23 03:00:00,,10.83,,,,,,52.93,,0.0,,1.3,0.6,,,
WS_0020D47E,2022-02-23 04:00:00,,10.39,,,,,,53.31,,0.0,,1.0,0.58,,,
WS_0020D47E,2022-02-23 05:00:00,,8.58,,,,,,65.74,,0.0,,1.0,0.37,,,
WS_0020D47E,2022-02-23 06:00:00,,9.92,,,,,,57.88,,0.0,,1.1,0.51,,,
WS_0020D47E,2022-02-23 07:00:00,,10.47,,,,,,55.66,,0.0,,1.2,0.55,,,
WS_0020D47E,2022-02-23 08:00:00,,11.84,,,,,,53.45,,0.0,,1.2,0.64,,,
WS_0020D47E,2022-02-23 09:00:00,,12.48,,,,,,52.33,,0.0,,1.1,0.68,,,
WS_0020D47E,2022-02-23 10:00:00,,13.33,,,,,,52.02,,0.0,,1.3,0.72,,,
WS_0020D47E,2022-02-23 11:00:00,,14.32,,,,,,48.03,,0.0,,1.2,0.84,,,
WS_0020D47E,2022-02-23 12:00:00,,15.22,,,,,,48.91,,0.0,,1.1,0.87,,,
WS_0020D47E,2022-02-23 13:00:00,,15.68,,,,,,47.13,,0.0,,1.0,0.93,,,
WS_0020D47E,2022-02-23 14:00:00,,15.71,,,,,,44.71,,0.0,,0.9,0.98,,,
WS_0020D47E,2022-02-23 15:00:00,,15.38,,,,,,44.08,,0.0,,0.9,0.97,,,
WS_0020D47E,2022-02-23 16:00:00,,14.46,,,,,,50.51,,0.0,,1.0,0.81,,,
WS_0020D47E,2022-02-23 17:00:00,,12.16,,,,,,62.08,,0.0,,1.0,0.53,,,
WS_0020D47E,2022-02-23 18:00:00,,9.98,,,,,,73.94,,0.0,,1.0,0.31,,,
WS_0020D47E,2022-02-23 19:00:00,,10.3,,,,,,75.71,,0.0,,1.4,0.3,,,
WS_0020D47E,2022-02-23 20:00:00,,9.56,,,,,,80.61,,0.0,,0.9,0.22,,,
WS_0020D47E,2022-02-23 21:00:00,,8.68,,,,,,84.7,,0.0,,1.0,0.16,,,
WS_0020D47E,2022-02-23 22:00:00,,8.65,,,,,,86.89,,0.0,,0.8,0.14,,,
WS_0020D47E,2022-02-23 23:00:00,,7.7,,,,,,93.27,,0.0,,0.8,0.06,,,
WS_0020D47E,2022-02-24 00:00:00,,6.86,,,,,,95.33,,0.0,,0.7,0.04,,,
WS_0020D47E,2022-02-24 01:00:00,,6.51,,,,,,97.23,,0.0,,0.8,0.02,,,
WS_0020D47E,2022-02-24 02:00:00,,6.43,,,,,,97.66,,0.0,,0.8,0.01,,,
WS_0020D47E,2022-02-24 03:00:00,,6.62,,,,,,97.41,,0.0,,0.7,0.01,,,
WS_0020D47E,2022-02-24 04:00:00,,6.11,,,,,,97.32,,0.0,,0.8,0.02,,,
WS_0020D47E,2022-02-24 05:00:00,,5.12,,,,,,95.69,,0.0,,0.8,0.03,,,
WS_0020D47E,2022-02-24 06:00:00,,5.53,,,,,,91.36,,0.0,,0.9,0.07,,,
WS_0020D47E,2022-02-24 07:00:00,,8.57,,,,,,86.92,,0.0,,0.9,0.14,,,
WS_0020D47E,2022-02-24 08:00:00,,12.19,,,,,,76.22,,0.4,,0.9,0.33,,,
WS_0020D47E,2022-02-24 09:00:00,,13.55,,,,,,57.85,,0.0,,0.9,0.66,,,
WS_0020D47E,2022-02-24 10:00:00,,15.62,,,,,,42.18,,0.0,,0.7,1.02,,,
WS_0020D47E,2022-02-24 11:00:00,,17.01,,,,,,49.76,,0.0,,0.7,0.97,,,
WS_0020D47E,2022-02-24 12:00:00,,16.33,,,,,,57.6,,0.0,,1.8,0.78,,,
WS_0020D47E,2022-02-24 13:00:00,,16.47,,,,,,54.2,,0.0,,1.8,0.85,,,
WS_0020D47E,2022-02-24 14:00:00,,15.84,,,,,,56.01,,0.0,,1.7,0.78,,,
WS_0020D47E,2022-02-24 15:00:00,,14.53,,,,,,58.5,,0.0,,1.6,0.68,,,
WS_0020D47E,2022-02-24 16:00:00,,13.68,,,,,,63.84,,0.0,,1.4,0.56,,,
WS_0020D47E,2022-02-24 17:00:00,,12.0,,,,,,71.72,,0.0,,1.1,0.39,,,
WS_0020D47E,2022-02-24 18:00:00,,10.67,,,,,,76.32,,0.0,,1.1,0.3,,,
WS_0020D47E,2022-02-24 19:00:00,,8.88,,,,,,82.73,,0.0,,0.8,0.19,,,
WS_0020D47E,2022-02-24 20:00:00,,8.78,,,,,,80.5,,0.0,,1.0,0.21,,,
WS_0020D47E,2022-02-24 21:00:00,,9.78,,,,,,75.35,,0.0,,1.1,0.29,,,
WS_0020D47E,2022-02-24 22:00:00,,10.2,,,,,,76.88,,0.0,,1.2,0.28,,,
WS_0020D47E,2022-02-24 23:00:00,,10.16,,,,,,79.64,,0.0,,1.2,0.24,,,
WS_0020D47E,2022-02-25 00:00:00,,9.82,,,,,,80.9,,0.0,,1.1,0.23,,,
WS_0020D47E,2022-02-25 01:00:00,,10.36,,,,,,81.76,,0.0,,1.2,0.22,,,
WS_0020D47E,2022-02-25 02:00:00,,10.84,,,,,,81.45,,0.0,,1.3,0.23,,,
WS_0020D47E,2022-02-25 03:00:00,,11.12,,,,,,81.94,,0.0,,1.6,0.23,,,
WS_0020D47E,2022-02-25 04:00:00,,10.57,,,,,,85.16,,0.0,,1.6,0.18,,,
WS_0020D47E,2022-02-25 05:00:00,,10.58,,,,,,83.94,,0.0,,1.5,0.2,,,
WS_0020D47E,2022-02-25 06:00:00,,11.16,,,,,,84.32,,0.0,,1.5,0.2,,,
WS_0020D47E,2022-02-25 07:00:00,,12.65,,,,,,80.49,,0.0,,1.6,0.28,,,
WS_0020D47E,2022-02-25 08:00:00,,13.58,,,,,,78.46,,0.0,,1.9,0.33,,,
WS_0020D47E,2022-02-25 09:00:00,,14.43,,,,,,77.26,,0.0,,1.9,0.37,,,
WS_0020D47E,2022-02-25 10:00:00,,15.41,,,,,,77.27,,0.0,,2.0,0.39,,,
WS_0020D47E,2022-02-25 11:00:00,,16.39,,,,,,75.09,,0.0,,2.3,0.45,,,
WS_0020D47E,2022-02-25 12:00:00,,16.18,,,,,,76.78,,0.0,,2.4,0.42,,,
WS_0020D47E,2022-02-25 13:00:00,,16.28,,,,,,76.73,,0.0,,2.4,0.42,,,
WS_0020D47E,2022-02-25 14:00:00,,16.24,,,,,,76.7,,0.0,,2.5,0.42,,,
WS_0020D47E,2022-02-25 15:00:00,,15.61,,,,,,80.32,,0.0,,2.4,0.34,,,
WS_0020D47E,2022-02-25 16:00:00,,14.99,,,,,,83.01,,0.0,,2.1,0.28,,,
WS_0020D47E,2022-02-25 17:00:00,,13.06,,,,,,93.27,,0.0,,1.7,0.1,,,
WS_0020D47E,2022-02-25 18:00:00,,12.41,,,,,,96.76,,0.0,,1.6,0.04,,,
WS_0020D47E,2022-02-25 19:00:00,,12.06,,,,,,97.89,,0.0,,1.3,0.02,,,
WS_0020D47E,2022-02-25 20:00:00,,11.21,,,,,,99.24,,0.0,,1.0,0.0,,,
WS_0020D47E,2022-02-25 21:00:00,,10.96,,,,,,99.98,,0.0,,0.8,0.0,,,
WS_0020D47E,2022-02-25 22:00:00,,10.7,,,,,,99.77,,0.0,,1.0,0.0,,,
WS_0020D47E,2022-02-25 23:00:00,,9.96,,,,,,99.42,,0.0,,1.0,0.0,,,
WS_0020D47E,2022-02-26 00:00:00,,9.56,,,,,,99.95,,0.0,,1.0,0.0,,,
WS_0020D47E,2022-02-26 01:00:00,,9.27,,,,,,100.0,,0.0,,1.0,0.0,,,
WS_0020D47E,2022-02-26 02:00:00,,8.69,,,,,,99.99,,0.4,,0.9,0.0,,,
WS_0020D47E,2022-02-26 03:00:00,,8.73,,,,,,99.99,,0.4,,0.8,0.0,,,
WS_0020D47E,2022-02-26 04:00:00,,8.5,,,,,,99.99,,0.0,,1.0,0.0,,,
WS_0020D47E,2022-02-26 05:00:00,,8.93,,,,,,99.99,,0.2,,1.1,0.0,,,
WS_0020D47E,2022-02-26 06:00:00,,10.08,,,,,,99.99,,0.0,,1.2,0.0,,,
WS_0020D47E,2022-02-26 07:00:00,,12.06,,,,,,95.03,,0.0,,1.2,0.06,,,
WS_0020D47E,2022-02-26 08:00:00,,13.66,,,,,,90.71,,0.0,,2.0,0.14,,,
WS_0020D47E,2022-02-26 09:00:00,,14.58,,,,,,86.46,,0.0,,2.4,0.22,,,
WS_0020D47E,2022-02-26 10:00:00,,15.29,,,,,,79.59,,0.0,,3.0,0.35,,,
WS_0020D47E,2022-02-26 11:00:00,,16.07,,,,,,75.43,,0.0,,3.2,0.44,,,
WS_0020D47E,2022-02-26 12:00:00,,15.84,,,,,,75.46,,0.0,,3.4,0.43,,,
WS_0020D47E,2022-02-26 13:00:00,,15.51,,,,,,73.69,,0.0,,3.6,0.45,,,
WS_0020D47E,2022-02-26 14:00:00,,15.12,,,,,,71.43,,0.0,,3.6,0.48,,,
WS_0020D47E,2022-02-26 15:00:00,,14.17,,,,,,76.0,,0.0,,3.4,0.38,,,
WS_0020D47E,2022-02-26 16:00:00,,13.14,,,,,,76.74,,0.0,,3.2,0.34,,,
WS_0020D47E,2022-02-26 17:00:00,,12.29,,,,,,75.49,,0.0,,3.2,0.34,,,
WS_0020D47E,2022-02-26 18:00:00,,11.83,,,,,,79.62,,0.0,,2.9,0.27,,,
WS_0020D47E,2022-02-26 19:00:00,,11.69,,,,,,82.6,,0.0,,2.7,0.23,,,
WS_0020D47E,2022-02-26 20:00:00,,11.37,,,,,,81.93,,0.0,,2.7,0.23,,,
WS_0020D47E,2022-02-26 21:00:00,,10.62,,,,,,78.5,,0.0,,2.3,0.27,,,
WS_0020D47E,2022-02-26 22:00:00,,10.25,,,,,,75.65,,0.0,,2.4,0.3,,,
WS_0020D47E,2022-02-26 23:00:00,,10.18,,,,,,70.82,,0.0,,2.5,0.35,,,
WS_0020D47E,2022-02-27 00:00:00,,10.49,,,,,,67.08,,0.0,,2.5,0.41,,,
